TTEORWorldMapTest
v7
r0
t329252744.192176
cCheck dependencies

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/PowerIncreasedEmitter.pex PowerIncreasedEmitter.pex
s329247896.924602
e329247896.937526
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/PowerIncreasedEmitter.pex
xPowerIncreasedEmitter.pex
lSLF07#2@30"Copy PowerIncreasedEmitter.pex329247896#329247896#0(0"0(0#0#87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PowerIncreasedEmitter.pex8601715904#567"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PowerIncreasedEmitter.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/PowerIncreasedEmitterTextureNotEmbedded.pex PowerIncreasedEmitterTextureNotEmbedded.pex
s329248296.292585
e329248296.307406
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/PowerIncreasedEmitterTextureNotEmbedded.pex
xPowerIncreasedEmitterTextureNotEmbedded.pex
lSLF07#2@48"Copy PowerIncreasedEmitterTextureNotEmbedded.pex329248296#329248296#0(0"0(0#0#105"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PowerIncreasedEmitterTextureNotEmbedded.pex8637988800#585"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PowerIncreasedEmitterTextureNotEmbedded.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/PriestExplosion.pex PriestExplosion.pex
s329248296.294171
e329248296.307689
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/PriestExplosion.pex
xPriestExplosion.pex
lSLF07#2@24"Copy PriestExplosion.pex329248296#329248296#0(0"0(0#0#81"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PriestExplosion.pex8636948800#561"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PriestExplosion.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/QuickMap.tmx QuickMap.tmx
s328125937.482535
e328125937.490744
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/QuickMap.tmx
xQuickMap.tmx
lSLF07#2@17"Copy QuickMap.tmx328125937#328125937#0(0"0(0#0#74"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/QuickMap.tmx8623921280#554"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/QuickMap.tmx" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/RoboSheet.png RoboSheet.png
s328125937.435214
e328125937.444716
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/RoboSheet.png
xRoboSheet.png
lSLF07#2@18"Copy RoboSheet.png328125937#328125937#0(0"0(0#0#75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RoboSheet.png8624182080#555"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RoboSheet.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/RoderickSpriteSheet.png RoderickSpriteSheet.png
s328732929.124048
e328732929.160727
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/RoderickSpriteSheet.png
xRoderickSpriteSheet.png
lSLF07#2@28"Copy RoderickSpriteSheet.png328732929#328732929#0(0"0(0#0#85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RoderickSpriteSheet.png8608126688#565"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RoderickSpriteSheet.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/RoderickSpriteSheet30x40.png RoderickSpriteSheet30x40.png
s328815260.557661
e328815260.601361
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/RoderickSpriteSheet30x40.png
xRoderickSpriteSheet30x40.png
lSLF07#2@33"Copy RoderickSpriteSheet30x40.png328815260#328815260#0(0"0(0#0#90"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RoderickSpriteSheet30x40.png23362856866283624#570"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RoderickSpriteSheet30x40.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Rune18.png Rune18.png
s328125937.487601
e328125937.502302
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Rune18.png
xRune18.png
lSLF07#2@15"Copy Rune18.png328125937#328125937#0(0"0(0#0#72"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Rune18.png8622189536#552"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Rune18.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Rune195.png Rune195.png
s329093135.254443
e329093135.263475
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Rune195.png
xRune195.png
lSLF07#2@16"Copy Rune195.png329093135#329093135#0(0"0(0#0#73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Rune195.png8626128704#553"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Rune195.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Rune3.png Rune3.png
s328125937.489492
e328125937.499676
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Rune3.png
xRune3.png
lSLF07#2@14"Copy Rune3.png328125937#328125937#0(0"0(0#0#71"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Rune3.png8621935296#551"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Rune3.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SkeletonEmitter.pex SkeletonEmitter.pex
s329248296.294905
e329248296.307833
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/SkeletonEmitter.pex
xSkeletonEmitter.pex
lSLF07#2@24"Copy SkeletonEmitter.pex329248296#329248296#0(0"0(0#0#81"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SkeletonEmitter.pex8636888512#561"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SkeletonEmitter.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SlashSheet.png SlashSheet.png
s328125937.491136
e328125937.497420
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/SlashSheet.png
xSlashSheet.png
lSLF07#2@19"Copy SlashSheet.png328125937#328125937#0(0"0(0#0#76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SlashSheet.png8621764704#556"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SlashSheet.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SnowMap.tmx SnowMap.tmx
s328125937.491902
e328125937.506525
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/SnowMap.tmx
xSnowMap.tmx
lSLF07#2@16"Copy SnowMap.tmx328125937#328125937#0(0"0(0#0#73"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SnowMap.tmx8621564608#553"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SnowMap.tmx" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SnowTiles.png SnowTiles.png
s328125937.492594
e328125937.512817
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/SnowTiles.png
xSnowTiles.png
lSLF07#2@18"Copy SnowTiles.png328125937#328125937#0(0"0(0#0#75"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SnowTiles.png8620865760#555"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SnowTiles.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Spear.png Spear.png
s328125937.438436
e328125937.458681
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Spear.png
xSpear.png
lSLF07#2@14"Copy Spear.png328125937#328125937#0(0"0(0#0#71"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Spear.png8621949568#551"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Spear.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SpearSheet.png SpearSheet.png
s328125937.437669
e328125937.450194
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/SpearSheet.png
xSpearSheet.png
lSLF07#2@19"Copy SpearSheet.png328125937#328125937#0(0"0(0#0#76"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpearSheet.png8622196192#556"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpearSheet.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Splash.pex Splash.pex
s329248296.297328
e329248296.307101
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Splash.pex
xSplash.pex
lSLF07#2@15"Copy Splash.pex329248296#329248296#0(0"0(0#0#72"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Splash.pex8636676544#552"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Splash.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SpriteSheetTexture2.png SpriteSheetTexture2.png
s328125937.494024
e328125937.513286
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/SpriteSheetTexture2.png
xSpriteSheetTexture2.png
lSLF07#2@28"Copy SpriteSheetTexture2.png328125937#328125937#0(0"0(0#0#85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpriteSheetTexture2.png8620513408#565"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpriteSheetTexture2.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/SpriteSheetTexture3.png SpriteSheetTexture3.png
s328125937.495091
e328125937.506678
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/SpriteSheetTexture3.png
xSpriteSheetTexture3.png
lSLF07#2@28"Copy SpriteSheetTexture3.png328125937#328125937#0(0"0(0#0#85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpriteSheetTexture3.png8620482464#565"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpriteSheetTexture3.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/Sun.pex Sun.pex
s329248296.299135
e329248296.307549
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/Sun.pex
xSun.pex
lSLF07#2@12"Copy Sun.pex329248296#329248296#0(0"0(0#0#69"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Sun.pex8636635296#549"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Sun.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORPackedSprites1.png TEORPackedSprites1.png
s328841488.214643
e328841488.325818
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TEORPackedSprites1.png
xTEORPackedSprites1.png
lSLF07#2@27"Copy TEORPackedSprites1.png328841488#328841488#0(0"0(0#0#84"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TEORPackedSprites1.png8683865824#564"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TEORPackedSprites1.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TEORSpriteSheetMaster.png TEORSpriteSheetMaster.png
s329186923.785077
e329186923.799305
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TEORSpriteSheetMaster.png
xTEORSpriteSheetMaster.png
lSLF07#2@30"Copy TEORSpriteSheetMaster.png329186923#329186923#0(0"0(0#0#87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TEORSpriteSheetMaster.png8657545088#567"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TEORSpriteSheetMaster.png" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TestFireballEmitter.pex TestFireballEmitter.pex
s329248296.300886
e329248296.309384
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TestFireballEmitter.pex
xTestFireballEmitter.pex
lSLF07#2@28"Copy TestFireballEmitter.pex329248296#329248296#0(0"0(0#0#85"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TestFireballEmitter.pex8636484896#565"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TestFireballEmitter.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TestProjectileEmitter.pex TestProjectileEmitter.pex
s329248296.302865
e329248296.310349
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TestProjectileEmitter.pex
xTestProjectileEmitter.pex
lSLF07#2@30"Copy TestProjectileEmitter.pex329248296#329248296#0(0"0(0#0#87"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TestProjectileEmitter.pex8636267616#567"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TestProjectileEmitter.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TextureLoader.pex TextureLoader.pex
s329247896.937850
e329247896.947065
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TextureLoader.pex
xTextureLoader.pex
lSLF07#2@22"Copy TextureLoader.pex329247896#329247896#0(0"0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TextureLoader.pex8610859808#559"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TextureLoader.pex" "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphonesimulator/TEORWorldMapTest.app"0#

CCpResource build/Debug-iphonesimulator/TEORWorldMapTest.app/TextureWithAlpha.png TextureWithAlpha.png
s328125937.504414
e328125937.513135
r1
xCpResource
xbuild/Debug-iphonesimulator/TEORWorldMapTest.app/TextureWithAlpha.png
xTextureWithAlpha.png
