
CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Layer.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328850811.184786
e328850811.316205
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Layer.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m328850811#328850811#0(0"0(0#0#69"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m8675232864#2181"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Layer.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MainStatusMenu.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainStatusMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s329107077.316615
e329107077.429114
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MainStatusMenu.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainStatusMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainStatusMenu.m329107077#329107077#0(0"0(0#0#78"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainStatusMenu.m8613923840#2199"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MainStatusMenu.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MainStatusMenu.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Marle.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328850811.818439
e328850811.940508
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Marle.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m328850811#328850812#0(0"0(0#0#69"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m8663920480#2181"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/Marle.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MenuSystem.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MenuSystem.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s329107074.763474
e329107075.953405
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MenuSystem.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MenuSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MenuSystem.m329107074#329107075#0(0"0(0#0#74"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MenuSystem.m8615265152#2191"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MenuSystem.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MenuSystem.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MoveMap.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906548.800809
e328906548.895122
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MoveMap.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m328906548#328906548#0(0"0(0#0#71"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m8624434016#2185"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MoveMap.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MyOpenALSupport.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c" normal armv7 c com.apple.compilers.gcc.4_2
s328136973.496555
e328136973.612160
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MyOpenALSupport.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c328136973#328136973#0(0"0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c8601650464#2191"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bilkrthmslymyyeoyicfpkwzfsep/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/MyOpenALSupport.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/NSDataAdditions.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328136974.021507
e328136974.107400
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/NSDataAdditions.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m328136974#328136974#0(0"0(0#0#79"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m8602579296#2201"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/NSDataAdditions.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PackedSpriteSheet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328850811.388951
e328850811.500027
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PackedSpriteSheet.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m328850811#328850811#0(0"0(0#0#81"/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m8679810368#2205"    cd "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-generated-files.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-own-target-headers.hmap" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-all-target-headers.hmap" -iquote "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/TEORWorldMapTest-project-headers.hmap" "-F/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/Debug-iphoneos/include" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources/armv7" "-I/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/DerivedSources" -include /var/folders/dv/dvx3xbX+F7O0qTQZK90C1U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TEORWorldMapTest_Prefix-bflyxgajqroteddlvplqttiucxcu/TEORWorldMapTest_Prefix.pch -c "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m" -o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/PackedSpriteSheet.o"0#

CCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ParticleEmitter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s328906550.824865
e328906551.005559
r1
xCompileC
xbuild/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv7/ParticleEmitter.o
x/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ParticleEmitter.m
xnormal
xarmv7
xobjective-c
